Uniprot_L,Uniprot_R,Gene_L,Gene_R,Kd_nM,Method,Confidence,Ref_csv,Notes,protein_identifier_1,transmembrane_1,peripheral_1,secreted_1,receptor_1,protein_identifier_2,transmembrane_2,peripheral_2,secreted_2,receptor_2,pair_label,color,from,to,from_entrez,to_entrez
P07359,P11215,GP1BA,ITGAM,20000,NA,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2194217/,NA,GP1BA_HUMAN,TRUE,FALSE,FALSE,FALSE,ITAM_HUMAN,TRUE,FALSE,FALSE,TRUE,GP1BA + ITGAMB2,NA,GP1BA,ITGAM,2811,3684
P04216,P20702,THY1,ITGAX,1160,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/15850796,NA,THY1_HUMAN,TRUE,FALSE,FALSE,FALSE,ITAX_HUMAN,TRUE,FALSE,FALSE,TRUE,ITGAXB2 + THY1,NA,THY1,ITGAX,7070,3687
P04216,P11215,THY1,ITGAM,2400,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/15850796,NA,THY1_HUMAN,TRUE,FALSE,FALSE,FALSE,ITAM_HUMAN,TRUE,FALSE,FALSE,TRUE,ITGAMB2 + THY1,NA,THY1,ITGAM,7070,3684
P06734,P11215,FCER2,ITGAM,NA,NA,1,"https://www.ncbi.nlm.nih.gov/pubmed/7621072,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2143337/",little further study,FCER2_HUMAN,TRUE,FALSE,TRUE,TRUE,ITAM_HUMAN,TRUE,FALSE,FALSE,TRUE,FCER2 + ITGAMB2,NA,FCER2,ITGAM,2208,3684
P06734,P06756,FCER2,ITGAV,NA,NA,1,https://www.ncbi.nlm.nih.gov/pubmed/10037797/,little further study,FCER2_HUMAN,TRUE,FALSE,TRUE,TRUE,ITAV_HUMAN,TRUE,FALSE,FALSE,TRUE,FCER2 + ITGAVB3,NA,FCER2,ITGAV,2208,3685
P06734,P20702,FCER2,ITGAX,NA,NA,1,https://www.ncbi.nlm.nih.gov/pubmed/7621072,little further study,FCER2_HUMAN,TRUE,FALSE,TRUE,TRUE,ITAX_HUMAN,TRUE,FALSE,FALSE,TRUE,FCER2 + ITGAXB2,NA,FCER2,ITGAX,2208,3687
P22455,P34741,FGFR4,SDC2,1700,JS,NA,NA,NA,FGFR4_HUMAN,TRUE,FALSE,TRUE,TRUE,SDC2_HUMAN,TRUE,FALSE,FALSE,FALSE,FGFR4 + SDC2,NA,FGFR4,SDC2,2264,6383
P06734,P20023,FCER2,CR2,263,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/16785534,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2212946/","estimates range 263-870. koff (1/s):7.9E-2,kon (1/Ms) 2.1E5",FCER2_HUMAN,TRUE,FALSE,TRUE,TRUE,CR2_HUMAN,TRUE,FALSE,FALSE,TRUE,CR2 + FCER2,NA,FCER2,CR2,2208,1380
P16284,P28907,PECAM1,CD38,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/9551996,https://www.ncbi.nlm.nih.gov/pubmed/26407101",NA,PECA1_HUMAN,TRUE,FALSE,FALSE,TRUE,CD38_HUMAN,TRUE,FALSE,FALSE,TRUE,CD38 + PECAM1,NA,PECAM1,CD38,5175,952
P16150,P05362,SPN,ICAM1,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/1683685,NA,LEUK_HUMAN,TRUE,FALSE,FALSE,FALSE,ICAM1_HUMAN,TRUE,FALSE,FALSE,TRUE,ICAM1 + SPN,NA,SPN,ICAM1,6693,3383
P16150,Q9BZZ2,SPN,SIGLEC1,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/11238599,NA,LEUK_HUMAN,TRUE,FALSE,FALSE,FALSE,SN_HUMAN,TRUE,FALSE,TRUE,FALSE,SIGLEC1 + SPN,NA,SPN,SIGLEC1,6693,6614
P08575,P22897,PTPRC,MRC1,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/27601670,https://www.ncbi.nlm.nih.gov/pubmed/10575006",glycoform-dependent interaction,PTPRC_HUMAN,TRUE,FALSE,FALSE,FALSE,MRC1_HUMAN,TRUE,FALSE,FALSE,TRUE,MRC1 + PTPRC,NA,PTPRC,MRC1,5788,4360
Q96E93,P12830,KLRG1,CDH1,150000,NA,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3030123/,NA,KLRG1_HUMAN,TRUE,FALSE,FALSE,TRUE,CADH1_HUMAN,TRUE,FALSE,FALSE,FALSE,CDH1 + KLRG1,NA,KLRG1,CDH1,10219,999
Q08722,P78324,CD47,SIRPA,2000,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/10964914,https://www.ncbi.nlm.nih.gov/pubmed/15294972,CD47_HUMAN,TRUE,FALSE,FALSE,TRUE,SHPS1_HUMAN,TRUE,FALSE,FALSE,TRUE,CD47 + SIRPA,NA,CD47,SIRPA,961,140885
Q08722,Q9P1W8,CD47,SIRPG,23000,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/15294972,NA,CD47_HUMAN,TRUE,FALSE,FALSE,TRUE,SIRPG_HUMAN,TRUE,FALSE,FALSE,FALSE,CD47 + SIRPG,NA,CD47,55423,961,55423
P15813,Q8N423,CD1D,LILRB2,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/19124746/,NA,CD1D_HUMAN,TRUE,FALSE,FALSE,FALSE,LIRB2_HUMAN,TRUE,FALSE,FALSE,TRUE,CD1D + LILRB2,NA,CD1D,NA,912,NA
Q9UIB8,Q9UIB8,CD84,CD84,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/11564780,NA,SLAF5_HUMAN,TRUE,FALSE,FALSE,TRUE,SLAF5_HUMAN,TRUE,FALSE,FALSE,TRUE,CD84 + CD84,NA,CD84,CD84,8832,8832
Q9HBG7,Q9HBG7,LY9,LY9,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/15905546,NA,LY9_HUMAN,TRUE,FALSE,FALSE,TRUE,LY9_HUMAN,TRUE,FALSE,FALSE,TRUE,LY9 + LY9,NA,LY9,LY9,4063,4063
Q13291,Q13291,SLAMF1,SLAMF1,200000,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/10831600,NA,SLAF1_HUMAN,TRUE,FALSE,TRUE,TRUE,SLAF1_HUMAN,TRUE,FALSE,TRUE,TRUE,SLAMF1 + SLAMF1,NA,SLAMF1,SLAMF1,6504,6504
Q9NQ25,Q9NQ25,SLAMF7,SLAMF7,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/12213321,NA,SLAF7_HUMAN,TRUE,FALSE,FALSE,TRUE,SLAF7_HUMAN,TRUE,FALSE,FALSE,TRUE,SLAMF7 + SLAMF7,NA,SLAMF7,SLAMF7,57823,57823
Q96DU3,Q96DU3,SLAMF6,SLAMF6,19700,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/15162436,https://www.ncbi.nlm.nih.gov/pubmed/17045824",bivalent interaction model,SLAF6_HUMAN,TRUE,FALSE,FALSE,TRUE,SLAF6_HUMAN,TRUE,FALSE,FALSE,TRUE,SLAMF6 + SLAMF6,NA,SLAMF6,SLAMF6,114836,114836
Q9P0V8,Q9P0V8,SLAMF8,SLAMF8,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4370648/,NA,SLAF8_HUMAN,TRUE,FALSE,FALSE,TRUE,SLAF8_HUMAN,TRUE,FALSE,FALSE,TRUE,SLAMF8 + SLAMF8,NA,SLAMF8,SLAMF8,56833,56833
P32971,P28908,TNFSF8,TNFRSF8,5,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/11754357,https://www.ncbi.nlm.nih.gov/pubmed/26721880",estimates 5-19,TNFL8_HUMAN,TRUE,FALSE,FALSE,FALSE,TNR8_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFL8 + TNFRSF8,NA,TNFSF8,TNFRSF8,944,943
P25063,P16109,CD24,SELP,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/9129046,NA,CD24_HUMAN,TRUE,FALSE,FALSE,FALSE,LYAM3_HUMAN,TRUE,FALSE,FALSE,FALSE,CD24 + SELP,NA,CD24,SELP,100133941,6403
P28906,P16109,CD34,SELP,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/18606703,NA,CD34_HUMAN,TRUE,FALSE,FALSE,FALSE,LYAM3_HUMAN,TRUE,FALSE,FALSE,FALSE,CD34 + SELP,NA,CD34,SELP,947,6403
P28906,P14151,CD34,SELL,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/7692600,https://www.ncbi.nlm.nih.gov/pubmed/8977216",NA,CD34_HUMAN,TRUE,FALSE,FALSE,FALSE,LYAM1_HUMAN,TRUE,FALSE,FALSE,FALSE,CD34 + SELL,NA,CD34,SELL,947,6402
O95971,Q92956,CD160,TNFRSF14,340,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/21959263,NA,BY55_HUMAN,TRUE,FALSE,FALSE,TRUE,TNR14_HUMAN,TRUE,FALSE,FALSE,TRUE,CD160 + TNFRSF14,NA,CD160,TNFRSF14,11126,8764
P23510,P43489,TNFSF4,TNFRSF4,1,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/26721880,NA,TNFL4_HUMAN,TRUE,FALSE,FALSE,FALSE,TNR4_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFRSF4 + TNFSF4,NA,TNFSF4,TNFRSF4,7292,7293
O75888,O14836,TNFSF13,TNFRSF13B,0.91,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/10898980,https://www.ncbi.nlm.nih.gov/pubmed/12370363",NA,TNF13_HUMAN,FALSE,FALSE,TRUE,FALSE,TR13B_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFRSF13B + TNFSF13,NA,TNFSF13,TNFRSF13B,8741,23495
O75888,Q02223,TNFSF13,TNFRSF17,0.5,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/10898980,NA,TNF13_HUMAN,FALSE,FALSE,TRUE,FALSE,TNR17_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFRSF17 + TNFSF13,NA,TNFSF13,TNFRSF17,8741,608
O14788,Q9Y6Q6,TNFSF11,TNFRSF11A,0.1,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/16547002,https://www.ncbi.nlm.nih.gov/pubmed/19416721,https://www.ncbi.nlm.nih.gov/pubmed/20483727",NA,TNF11_HUMAN,TRUE,FALSE,TRUE,TRUE,TNR11_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFSF11 + TNR11,NA,TNFSF11,TNFRSF11A,8600,8792
P50591,O14763,TNFSF10,TNFRSF10B,2,"PDB,SPR",5,"https://www.ncbi.nlm.nih.gov/pubmed/10549288,https://www.ncbi.nlm.nih.gov/pubmed/10770955",NA,TNF10_HUMAN,TRUE,FALSE,TRUE,FALSE,TR10B_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFSF10 + TR10B,NA,TNFSF10,TNFRSF10B,8743,8795
O43508,Q9NP84,TNFSF12,TNFRSF12A,1.3,"SPR,Cell",4,"https://www.ncbi.nlm.nih.gov/pubmed/16526941,https://www.ncbi.nlm.nih.gov/pubmed/23667509,https://www.ncbi.nlm.nih.gov/pubmed/20385556/",estimates 0.8 - 2.4 nM,TNF12_HUMAN,TRUE,FALSE,TRUE,FALSE,TNR12_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFSF12 + TNR12,NA,TNFSF12,TNFRSF12A,8742,51330
P50591,Q9UBN6,TNFSF10,TNFRSF10D,62,"ITC,SPR",4,"https://www.ncbi.nlm.nih.gov/pubmed/10770955,https://www.ncbi.nlm.nih.gov/pubmed/15823571/,https://www.ncbi.nlm.nih.gov/pubmed/9430226",koff = 4.38 ± 0.23 × 10?3 sec-1 ; kon = 7.04 ± 0.17 × 104 M-1sec-1,TNF10_HUMAN,TRUE,FALSE,TRUE,FALSE,TR10D_HUMAN,TRUE,FALSE,FALSE,TRUE,TNFSF10 + TR10D,NA,TNFSF10,TNFRSF10D,8743,8793
P01375,P19438,TNF,TNFRSF1A,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/16547002,NA,TNFA_HUMAN,TRUE,FALSE,TRUE,FALSE,TNR1A_HUMAN,TRUE,FALSE,TRUE,TRUE,TNF + TNR1A,NA,TNF,TNFRSF1A,7124,7132
P48960,P08174,ADGRE5,CD55,86000,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/11297558,koff: 0.6 s-1,CD97_HUMAN,TRUE,FALSE,TRUE,TRUE,DAF_HUMAN,TRUE,FALSE,TRUE,TRUE,CD55 + CD97,NA,ADGRE5,CD55,976,1604
P29965,P08514,CD40LG,ITGA2B,30,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/11875495,koff: 5.77E-4 s-1,CD40L_HUMAN,TRUE,FALSE,TRUE,FALSE,ITA2B_HUMAN,TRUE,FALSE,FALSE,TRUE,CD40LG + ITGA2BB3,NA,CD40LG,ITGA2B,959,3674
P29965,P08648,CD40LG,ITGA5,120,NA,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3365732/,koff: 1.84E-3 s-1,CD40L_HUMAN,TRUE,FALSE,TRUE,FALSE,ITA5_HUMAN,TRUE,FALSE,FALSE,TRUE,CD40LG + ITGA5B1,NA,CD40LG,ITGA5,959,3678
Q03405,P13612,PLAUR,ITGA4,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/11053440,possibly a complex in cis,UPAR_HUMAN,TRUE,FALSE,TRUE,TRUE,ITA4_HUMAN,TRUE,FALSE,FALSE,TRUE,ITGA4B1 + PLAUR,NA,PLAUR,ITGA4,5329,3676
Q03405,P06756,PLAUR,ITGAV,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/11053440,https://www.ncbi.nlm.nih.gov/pubmed/15863511",possibly a complex in cis,UPAR_HUMAN,TRUE,FALSE,TRUE,TRUE,ITAV_HUMAN,TRUE,FALSE,FALSE,TRUE,ITGAVB3 + PLAUR,NA,PLAUR,ITGAV,5329,3685
P04216,P06756,THY1,ITGAV,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/29212879,https://www.ncbi.nlm.nih.gov/pubmed/18346467/,https://www.ncbi.nlm.nih.gov/pubmed/11470407/,https://www.ncbi.nlm.nih.gov/pubmed/15897908/","koff = 0.051 ± 0.003 s–1, mean rupture force 24 pN, free energy activation 5.54 ± 0.47 kBT",THY1_HUMAN,TRUE,FALSE,FALSE,FALSE,ITAV_HUMAN,TRUE,FALSE,FALSE,TRUE,ITGAVB3 + THY1,NA,THY1,ITGAV,7070,3685
P12830,P17301,CDH1,ITGA2,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/12392763,NA,CADH1_HUMAN,TRUE,FALSE,FALSE,FALSE,ITA2_HUMAN,TRUE,FALSE,FALSE,TRUE,CDH1 + ITGA2B1,NA,CDH1,ITGA2,999,3673
P32004,P06756,L1CAM,ITGAV,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2132622/,https://www.ncbi.nlm.nih.gov/pubmed/8636223,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5190064/",NA,L1CAM_HUMAN,TRUE,FALSE,FALSE,FALSE,ITAV_HUMAN,TRUE,FALSE,FALSE,TRUE,ITGAVB3 + L1CAM,NA,L1CAM,ITGAV,3897,3685
P32004,P08648,L1CAM,ITGA5,NA,NA,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2120661/,little further study,L1CAM_HUMAN,TRUE,FALSE,FALSE,FALSE,ITA5_HUMAN,TRUE,FALSE,FALSE,TRUE,ITGA5B1 + L1CAM,NA,L1CAM,ITGA5,3897,3678
P32004,P32004,L1CAM,L1CAM,116,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/18701456/,koff: 0.00997 s-1; kon: 85700 Ms,L1CAM_HUMAN,TRUE,FALSE,FALSE,FALSE,L1CAM_HUMAN,TRUE,FALSE,FALSE,FALSE,L1CAM + L1CAM,NA,L1CAM,L1CAM,3897,3897
O00533,P32004,CHL1,L1CAM,1800,JS,NA,NA,NA,NCHL1_HUMAN,TRUE,FALSE,FALSE,FALSE,L1CAM_HUMAN,TRUE,FALSE,FALSE,FALSE,CHL1 + L1CAM,NA,CHL1,L1CAM,10752,3897
Q9BY67,Q9BY67,CADM1,CADM1,114.4,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/24503895,https://www.ncbi.nlm.nih.gov/pubmed/30131958",kon:6.4×104 koff:7.3×10?3,CADM1_HUMAN,TRUE,FALSE,FALSE,FALSE,CADM1_HUMAN,TRUE,FALSE,FALSE,FALSE,CADM1 + CADM1,NA,CADM1,CADM1,23705,23705
Q9NPF0,Q86YT9,CD320,JAML,NA,JS,NA,NA,NA,CD320_HUMAN,TRUE,FALSE,FALSE,FALSE,JAML_HUMAN,TRUE,FALSE,FALSE,FALSE,CD320 + JAML,NA,CD320,JAML,51293,120425
P57087,Q9BX67,JAM2,JAM3,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1237098/,https://www.ncbi.nlm.nih.gov/pubmed/11590146",NA,JAM2_HUMAN,TRUE,FALSE,FALSE,FALSE,JAM3_HUMAN,TRUE,FALSE,TRUE,FALSE,JAM2 + JAM3,NA,JAM2,JAM3,58494,83700
P57087,P13612,JAM2,ITGA4,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/12070135/,NA,JAM2_HUMAN,TRUE,FALSE,FALSE,FALSE,ITA4_HUMAN,TRUE,FALSE,FALSE,TRUE,ITGA4B1 + JAM2,NA,JAM2,ITGA4,58494,3676
Q12860,P43121,CNTN1,MCAM,7400,JS,NA,NA,NA,CNTN1_HUMAN,TRUE,FALSE,FALSE,FALSE,MUC18_HUMAN,TRUE,FALSE,FALSE,FALSE,CNTN1 + MCAM,NA,CNTN1,MCAM,1272,4162
P13591,P13591,NCAM1,NCAM1,55000,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/9092558,NA,NCAM1_HUMAN,TRUE,FALSE,TRUE,TRUE,NCAM1_HUMAN,TRUE,FALSE,TRUE,TRUE,NCAM1 + NCAM1,NA,NCAM1,NCAM1,4684,4684
P13591,P11362,NCAM1,FGFR1,9970,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/12791257,"kon 889 ± 332 M?1 s?1, koff 5.56 ± 0.07 × 10?3 s?1",NCAM1_HUMAN,TRUE,FALSE,TRUE,TRUE,FGFR1_HUMAN,TRUE,FALSE,FALSE,TRUE,FGFR1 + NCAM1,NA,NCAM1,FGFR1,4684,2260
Q9NNX6,P32942,CD209,ICAM3,1100,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/15795245,NA,CD209_HUMAN,TRUE,FALSE,TRUE,TRUE,ICAM3_HUMAN,TRUE,FALSE,FALSE,FALSE,CD209 + ICAM3,NA,CD209,ICAM3,30835,3385
Q9H2X3,P32942,CLEC4M,ICAM3,15000,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/15795245,NA,CLC4M_HUMAN,TRUE,FALSE,TRUE,TRUE,ICAM3_HUMAN,TRUE,FALSE,FALSE,FALSE,CLC4M + ICAM3,NA,CLEC4M,ICAM3,10332,3385
P31358,Q96LC7,CD52,SIGLEC10,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/23685786,NA,CD52_HUMAN,TRUE,FALSE,FALSE,FALSE,SIG10_HUMAN,TRUE,FALSE,TRUE,FALSE,CD52 + SIGLEC10,NA,1043,SIGLEC10,1043,89790
P16070,P16581,CD44,SELE,663,NA,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4571854/,"kon: 226 ± 28 m?1 s?1, koff: 1.5 × 10?4 ± 0.1 × 10?4 s?1, KD with 50 mM NaCl is 137 nM",CD44_HUMAN,TRUE,FALSE,FALSE,TRUE,LYAM2_HUMAN,TRUE,FALSE,FALSE,FALSE,CD44 + LYAM2,NA,CD44,SELE,960,6401
Q14242,P16581,SELPLG,SELE,1150,NA,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4571854/,"kon: 118 165 ± 13 m?1 s?1, koff: 1.9 × 10?4 ± 0.2 × 10?4, KD with 50 mM NaCl is 178 nM",SELPL_HUMAN,TRUE,FALSE,FALSE,TRUE,LYAM2_HUMAN,TRUE,FALSE,FALSE,FALSE,LYAM2 + SELPLG,NA,SELPLG,SELE,6404,6401
Q92896,P16581,GLG1,SELE,62000,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/11404363/,"koff: 4.6 s(-1), kon: 7.4 x 10(4) m(-1) s(-1)",GSLG1_HUMAN,TRUE,FALSE,FALSE,FALSE,LYAM2_HUMAN,TRUE,FALSE,FALSE,FALSE,GLG1 + LYAM2,NA,GLG1,SELE,2734,6401
P14151,Q14242,SELL,SELPLG,47000,NA,NA,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2431087/,https://www.ncbi.nlm.nih.gov/pubmed/8892633,https://www.ncbi.nlm.nih.gov/pubmed/8896607",sialyation-dependent (6-sulfo SLe^x),LYAM1_HUMAN,TRUE,FALSE,FALSE,FALSE,SELPL_HUMAN,TRUE,FALSE,FALSE,TRUE,SELL + SELPLG,NA,SELL,SELPLG,6402,6404
P14151,O00592,SELL,PODXL,NA,"IP,Roll",1.5,"https://www.ncbi.nlm.nih.gov/pubmed/19118161/,https://www.ncbi.nlm.nih.gov/pubmed/22814396",sialyation-dependent,LYAM1_HUMAN,TRUE,FALSE,FALSE,FALSE,PODXL_HUMAN,TRUE,FALSE,FALSE,FALSE,PODXL + SELL,NA,SELL,PODXL,6402,5420
P16109,Q14242,SELP,SELPLG,224,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/19118202,https://www.ncbi.nlm.nih.gov/pubmed/9829984,https://www.ncbi.nlm.nih.gov/pubmed/12393589",sialyation-dependent;estimates 224-403; koff:1.4 ± 0.1 s?1,LYAM3_HUMAN,TRUE,FALSE,FALSE,FALSE,SELPL_HUMAN,TRUE,FALSE,FALSE,TRUE,SELP + SELPLG,NA,SELP,SELPLG,6403,6404
P13688,Q9NNX6,CEACAM1,CD209,NA,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/16282604,https://www.ncbi.nlm.nih.gov/pubmed/16246332",sialyation-dependent,CEAM1_HUMAN,TRUE,FALSE,TRUE,FALSE,CD209_HUMAN,TRUE,FALSE,TRUE,TRUE,CD209 + CEACAM1,NA,CEACAM1,CD209,634,30835
P13688,P16581,CEACAM1,SELE,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/1378450,sialyation-dependent,CEAM1_HUMAN,TRUE,FALSE,TRUE,FALSE,LYAM2_HUMAN,TRUE,FALSE,FALSE,FALSE,CEACAM1 + LYAM2,NA,CEACAM1,SELE,634,6401
P40199,P31997,CEACAM6,CEACAM8,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/11590190,NA,CEAM6_HUMAN,TRUE,FALSE,FALSE,FALSE,CEAM8_HUMAN,TRUE,FALSE,FALSE,FALSE,CEACAM6 + CEACAM8,NA,4680,1088,4680,1088
P40199,P40199,CEACAM6,CEACAM6,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/11590190,NA,CEAM6_HUMAN,TRUE,FALSE,FALSE,FALSE,CEAM6_HUMAN,TRUE,FALSE,FALSE,FALSE,CEACAM6 + CEACAM6,NA,4680,4680,4680,4680
P12830,P12830,CDH1,CDH1,96500,NA,NA,"https://www.ncbi.nlm.nih.gov/pubmed/25253890,https://www.ncbi.nlm.nih.gov/pubmed/19553217",another estimate of 156 uM,CADH1_HUMAN,TRUE,FALSE,FALSE,FALSE,CADH1_HUMAN,TRUE,FALSE,FALSE,FALSE,CDH1 + CDH1,NA,CDH1,CDH1,999,999
Q02413,Q08554,DSG1,DSC1,3550,"SPR,Bead",3,https://www.ncbi.nlm.nih.gov/pubmed/27298358,NA,DSG1_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC1_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC1 + DSG1,NA,DSG1,DSC1,1828,1823
Q02413,Q02487,DSG1,DSC2,21900,"SPR,Bead",3,https://www.ncbi.nlm.nih.gov/pubmed/27298358,NA,DSG1_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC2_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC2 + DSG1,NA,DSG1,DSC2,1828,1824
Q02413,Q14574,DSG1,DSC3,18100,"SPR,Bead",3,https://www.ncbi.nlm.nih.gov/pubmed/27298358,NA,DSG1_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC3_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC3 + DSG1,NA,DSG1,DSC3,1828,1825
Q14126,Q08554,DSG2,DSC1,11520,"SPR,Bead",3,https://www.ncbi.nlm.nih.gov/pubmed/27298358,NA,DSG2_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC1_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC1 + DSG2,NA,DSG2,DSC1,1829,1823
Q14126,Q02487,DSG2,DSC2,29000,"SPR,Bead",4,https://www.ncbi.nlm.nih.gov/pubmed/27298358,residues for binding mapped by SPR,DSG2_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC2_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC2 + DSG2,NA,DSG2,DSC2,1829,1824
Q14126,Q14574,DSG2,DSC3,34400,"SPR,Bead",3,https://www.ncbi.nlm.nih.gov/pubmed/27298358,NA,DSG2_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC3_HUMAN,TRUE,FALSE,FALSE,FALSE,DSC3 + DSG2,NA,DSG2,DSC3,1829,1825
Q96AP7,Q96AP7,ESAM,ESAM,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/11279107,by cell aggregation assay,ESAM_HUMAN,TRUE,FALSE,FALSE,FALSE,ESAM_HUMAN,TRUE,FALSE,FALSE,FALSE,ESAM + ESAM,NA,ESAM,ESAM,90952,90952
Q12860,Q92823,CNTN1,NRCAM,4500,JS,NA,NA,NA,CNTN1_HUMAN,TRUE,FALSE,FALSE,FALSE,NRCAM_HUMAN,TRUE,FALSE,FALSE,FALSE,CNTN1 + NRCAM,NA,CNTN1,NRCAM,1272,4897
P98172,P29317,EFNB1,EPHA2,41000,JS,NA,NA,NA,EFNB1_HUMAN,TRUE,FALSE,FALSE,FALSE,EPHA2_HUMAN,TRUE,FALSE,FALSE,TRUE,EFNB1 + EPHA2,NA,EFNB1,EPHA2,1947,1969
P98172,P54764,EFNB1,EPHA4,25000,JS,NA,NA,NA,EFNB1_HUMAN,TRUE,FALSE,FALSE,FALSE,EPHA4_HUMAN,TRUE,FALSE,FALSE,TRUE,EFNB1 + EPHA4,NA,EFNB1,EPHA4,1947,2043
P98172,P54762,EFNB1,EPHB1,0.72,Cell,4,"https://www.ncbi.nlm.nih.gov/pubmed/8918835,https://www.ncbi.nlm.nih.gov/pubmed/7973638",estimates Kd 0.3-1.16 nM,EFNB1_HUMAN,TRUE,FALSE,FALSE,FALSE,EPHB1_HUMAN,TRUE,FALSE,FALSE,TRUE,EFNB1 + EPHB1,NA,EFNB1,EPHB1,1947,2047
P98172,P29323,EFNB1,EPHB2,0.66,Cell,4,"https://www.ncbi.nlm.nih.gov/pubmed/8918835,https://www.ncbi.nlm.nih.gov/pubmed/9233799,https://www.ncbi.nlm.nih.gov/pubmed/8755474",estimates Kd 0.42-0.81 nM,EFNB1_HUMAN,TRUE,FALSE,FALSE,FALSE,EPHB2_HUMAN,TRUE,FALSE,FALSE,TRUE,EFNB1 + EPHB2,NA,EFNB1,EPHB2,1947,2048
